33950238,ru\vox\scripted\mpl\vox_spec_kls_vsat_request_00.SN85.pc.snd
1d1f39,ru\vox\scripted\mpl\vox_spec_kls_vsat_request_01.SN85.pc.snd
cca53c3a,ru\vox\scripted\mpl\vox_spec_kls_vsat_request_02.SN85.pc.snd
992d593b,ru\vox\scripted\mpl\vox_spec_kls_vsat_request_03.SN85.pc.snd
983f21c9,ru\vox\scripted\mpl\vox_spec_kls_vsat_threat_00.SN85.pc.snd
64c73eca,ru\vox\scripted\mpl\vox_spec_kls_vsat_threat_01.SN85.pc.snd
314f5bcb,ru\vox\scripted\mpl\vox_spec_kls_vsat_threat_02.SN85.pc.snd
fdd778cc,ru\vox\scripted\mpl\vox_spec_kls_vsat_threat_03.SN85.pc.snd
70d337d0,ru\vox\scripted\mpl\vox_spec_near_explodable_00.SN85.pc.snd
3d5b54d1,ru\vox\scripted\mpl\vox_spec_near_explodable_01.SN85.pc.snd
9e371d2,ru\vox\scripted\mpl\vox_spec_near_explodable_02.SN85.pc.snd
d66b8ed3,ru\vox\scripted\mpl\vox_spec_near_explodable_03.SN85.pc.snd
8f7aa960,ru\vox\scripted\mpl\vox_spec_promotion_reaction_00.SN85.pc.snd
5c02c661,ru\vox\scripted\mpl\vox_spec_promotion_reaction_01.SN85.pc.snd
288ae362,ru\vox\scripted\mpl\vox_spec_promotion_reaction_02.SN85.pc.snd
f5130063,ru\vox\scripted\mpl\vox_spec_promotion_reaction_03.SN85.pc.snd
642d60c9,ru\vox\scripted\mpl\vox_spec_rpg_incoming_00.SN85.pc.snd
30b57dca,ru\vox\scripted\mpl\vox_spec_rpg_incoming_01.SN85.pc.snd
fd3d9acb,ru\vox\scripted\mpl\vox_spec_rpg_incoming_02.SN85.pc.snd
c9c5b7cc,ru\vox\scripted\mpl\vox_spec_rpg_incoming_03.SN85.pc.snd
639ad50b,ru\vox\scripted\mpl\vox_spec_semtex_deploy_00.SN85.pc.snd
3022f20c,ru\vox\scripted\mpl\vox_spec_semtex_deploy_01.SN85.pc.snd
fcab0f0d,ru\vox\scripted\mpl\vox_spec_semtex_deploy_02.SN85.pc.snd
c9332c0e,ru\vox\scripted\mpl\vox_spec_semtex_deploy_03.SN85.pc.snd
a4601c4c,ru\vox\scripted\mpl\vox_spec_semtex_incoming_00.SN85.pc.snd
70e8394d,ru\vox\scripted\mpl\vox_spec_semtex_incoming_01.SN85.pc.snd
3d70564e,ru\vox\scripted\mpl\vox_spec_semtex_incoming_02.SN85.pc.snd
4ab1f1d8,ru\vox\scripted\mpl\vox_spec_semtex_threat_00.SN85.pc.snd
173a0ed9,ru\vox\scripted\mpl\vox_spec_semtex_threat_01.SN85.pc.snd
e9fab435,ru\vox\scripted\mpl\vox_spec_shockcharge_deploy_00.SN85.pc.snd
b682d136,ru\vox\scripted\mpl\vox_spec_shockcharge_deploy_01.SN85.pc.snd
830aee37,ru\vox\scripted\mpl\vox_spec_shockcharge_deploy_02.SN85.pc.snd
4f930b38,ru\vox\scripted\mpl\vox_spec_shockcharge_deploy_03.SN85.pc.snd
7e37e335,ru\vox\scripted\mpl\vox_spec_shockcharge_destroyed_00.SN85.pc.snd
4ac00036,ru\vox\scripted\mpl\vox_spec_shockcharge_destroyed_01.SN85.pc.snd
17481d37,ru\vox\scripted\mpl\vox_spec_shockcharge_destroyed_02.SN85.pc.snd
e3d03a38,ru\vox\scripted\mpl\vox_spec_shockcharge_destroyed_03.SN85.pc.snd
9ad96e0e,ru\vox\scripted\mpl\vox_spec_smoke_deploy_00.SN85.pc.snd
67618b0f,ru\vox\scripted\mpl\vox_spec_smoke_deploy_01.SN85.pc.snd
33e9a810,ru\vox\scripted\mpl\vox_spec_smoke_deploy_02.SN85.pc.snd
71c511,ru\vox\scripted\mpl\vox_spec_smoke_deploy_03.SN85.pc.snd
5ef820c5,ru\vox\scripted\mpl\vox_spec_team_kill_00.SN85.pc.snd
2b803dc6,ru\vox\scripted\mpl\vox_spec_team_kill_01.SN85.pc.snd
f8085ac7,ru\vox\scripted\mpl\vox_spec_team_kill_02.SN85.pc.snd
c49077c8,ru\vox\scripted\mpl\vox_spec_team_kill_03.SN85.pc.snd
4661ecf3,ru\vox\scripted\mpl\vox_spec_threat_infantry_00.SN85.pc.snd
12ea09f4,ru\vox\scripted\mpl\vox_spec_threat_infantry_01.SN85.pc.snd
df7226f5,ru\vox\scripted\mpl\vox_spec_threat_infantry_02.SN85.pc.snd
abfa43f6,ru\vox\scripted\mpl\vox_spec_threat_infantry_03.SN85.pc.snd
788260f7,ru\vox\scripted\mpl\vox_spec_threat_infantry_04.SN85.pc.snd
450a7df8,ru\vox\scripted\mpl\vox_spec_threat_infantry_05.SN85.pc.snd
11929af9,ru\vox\scripted\mpl\vox_spec_threat_infantry_06.SN85.pc.snd
de1ab7fa,ru\vox\scripted\mpl\vox_spec_threat_infantry_07.SN85.pc.snd
aaa2d4fb,ru\vox\scripted\mpl\vox_spec_threat_infantry_08.SN85.pc.snd
772af1fc,ru\vox\scripted\mpl\vox_spec_threat_infantry_09.SN85.pc.snd
b8e21032,ru\vox\scripted\mpl\vox_spec_threat_infantry_10.SN85.pc.snd
8fe14e71,ru\vox\scripted\mpl\vox_spec_threat_sniper_00.SN85.pc.snd
5c696b72,ru\vox\scripted\mpl\vox_spec_threat_sniper_01.SN85.pc.snd
e973578f,ru\vox\scripted\mpl\vox_spec_trophy_deploy_00.SN85.pc.snd
b5fb7490,ru\vox\scripted\mpl\vox_spec_trophy_deploy_01.SN85.pc.snd
82839191,ru\vox\scripted\mpl\vox_spec_trophy_deploy_02.SN85.pc.snd
4f0bae92,ru\vox\scripted\mpl\vox_spec_trophy_deploy_03.SN85.pc.snd
cb0ee35b,ru\vox\scripted\mpl\vox_spec_trophy_destroyed_00.SN85.pc.snd
9797005c,ru\vox\scripted\mpl\vox_spec_trophy_destroyed_01.SN85.pc.snd
641f1d5d,ru\vox\scripted\mpl\vox_spec_trophy_destroyed_02.SN85.pc.snd
30a73a5e,ru\vox\scripted\mpl\vox_spec_trophy_destroyed_03.SN85.pc.snd
12a2be2c,ru\vox\scripted\mpl\vox_tacb_destroyed_equipment_00.SN85.pc.snd
df2adb2d,ru\vox\scripted\mpl\vox_tacb_destroyed_equipment_01.SN85.pc.snd
3d6e76f9,ru\vox\scripted\mpl\vox_tacb_generic_copy_00.SN85.pc.snd
9f693fa,ru\vox\scripted\mpl\vox_tacb_generic_copy_01.SN85.pc.snd
d67eb0fb,ru\vox\scripted\mpl\vox_tacb_generic_copy_02.SN85.pc.snd
a306cdfc,ru\vox\scripted\mpl\vox_tacb_generic_copy_03.SN85.pc.snd
6f8eeafd,ru\vox\scripted\mpl\vox_tacb_generic_copy_04.SN85.pc.snd
3c1707fe,ru\vox\scripted\mpl\vox_tacb_generic_copy_05.SN85.pc.snd
89f24ff,ru\vox\scripted\mpl\vox_tacb_generic_copy_06.SN85.pc.snd
d5274200,ru\vox\scripted\mpl\vox_tacb_generic_copy_07.SN85.pc.snd
a1af5f01,ru\vox\scripted\mpl\vox_tacb_generic_copy_08.SN85.pc.snd
6e377c02,ru\vox\scripted\mpl\vox_tacb_generic_copy_09.SN85.pc.snd
4f2d1c27,ru\vox\scripted\mpl\vox_tacb_hacked_equipment_00.SN85.pc.snd
1bb53928,ru\vox\scripted\mpl\vox_tacb_hacked_equipment_01.SN85.pc.snd
99adf856,ru\vox\scripted\mpl\vox_tacb_kls_agr_being_hacked_00.SN85.pc.snd
66361557,ru\vox\scripted\mpl\vox_tacb_kls_agr_being_hacked_01.SN85.pc.snd
d35f19a4,ru\vox\scripted\mpl\vox_tacb_kls_agr_being_hacked_fw_00.SN85.pc.snd
9fe736a5,ru\vox\scripted\mpl\vox_tacb_kls_agr_being_hacked_fw_01.SN85.pc.snd
8f15929b,ru\vox\scripted\mpl\vox_tacb_kls_agr_destroyed_00.SN85.pc.snd
5b9daf9c,ru\vox\scripted\mpl\vox_tacb_kls_agr_destroyed_01.SN85.pc.snd
2f3c60d6,ru\vox\scripted\mpl\vox_tacb_kls_agr_hacked_00.SN85.pc.snd
fbc47dd7,ru\vox\scripted\mpl\vox_tacb_kls_agr_hacked_01.SN85.pc.snd
d0871124,ru\vox\scripted\mpl\vox_tacb_kls_agr_hacked_fw_00.SN85.pc.snd
9d0f2e25,ru\vox\scripted\mpl\vox_tacb_kls_agr_hacked_fw_01.SN85.pc.snd
3c8da011,ru\vox\scripted\mpl\vox_tacb_kls_agr_ready_00.SN85.pc.snd
915bd12,ru\vox\scripted\mpl\vox_tacb_kls_agr_ready_01.SN85.pc.snd
945c666a,ru\vox\scripted\mpl\vox_tacb_kls_agr_taking_damage_00.SN85.pc.snd
60e4836b,ru\vox\scripted\mpl\vox_tacb_kls_agr_taking_damage_01.SN85.pc.snd
2d6ca06c,ru\vox\scripted\mpl\vox_tacb_kls_agr_taking_damage_02.SN85.pc.snd
f0fb1eef,ru\vox\scripted\mpl\vox_tacb_kls_airspace_full_00.SN85.pc.snd
bd833bf0,ru\vox\scripted\mpl\vox_tacb_kls_airspace_full_01.SN85.pc.snd
8a0b58f1,ru\vox\scripted\mpl\vox_tacb_kls_airspace_full_02.SN85.pc.snd
c86f0299,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_arrive_00.SN85.pc.snd
94f71f9a,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_arrive_01.SN85.pc.snd
617f3c9b,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_arrive_02.SN85.pc.snd
b99d2b90,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_being_hacked_00.SN85.pc.snd
86254891,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_being_hacked_01.SN85.pc.snd
3cd171ea,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_being_hacked_fw_00.SN85.pc.snd
9598eeb,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_being_hacked_fw_01.SN85.pc.snd
d9cc33e1,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_destroyed_00.SN85.pc.snd
a65450e2,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_destroyed_01.SN85.pc.snd
72dc6de3,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_destroyed_02.SN85.pc.snd
3f648ae4,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_destroyed_03.SN85.pc.snd
9c508b10,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_hacked_00.SN85.pc.snd
68d8a811,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_hacked_01.SN85.pc.snd
1b3db26a,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_hacked_fw_00.SN85.pc.snd
e7c5cf6b,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_hacked_fw_01.SN85.pc.snd
bda94757,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_ready_00.SN85.pc.snd
8a316458,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_ready_01.SN85.pc.snd
51cb575a,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_time_check_00.SN85.pc.snd
1e53745b,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_time_check_01.SN85.pc.snd
eadb915c,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_time_check_02.SN85.pc.snd
b2b555d9,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_timeout_00.SN85.pc.snd
7f3d72da,ru\vox\scripted\mpl\vox_tacb_kls_counteruav_timeout_01.SN85.pc.snd
25665c1,ru\vox\scripted\mpl\vox_tacb_kls_dart_being_hacked_00.SN85.pc.snd
cede82c2,ru\vox\scripted\mpl\vox_tacb_kls_dart_being_hacked_01.SN85.pc.snd
41f1ac79,ru\vox\scripted\mpl\vox_tacb_kls_dart_being_hacked_fw_00.SN85.pc.snd
e79c97a,ru\vox\scripted\mpl\vox_tacb_kls_dart_being_hacked_fw_01.SN85.pc.snd
3819f4f0,ru\vox\scripted\mpl\vox_tacb_kls_dart_destroyed_00.SN85.pc.snd
ffc75ec1,ru\vox\scripted\mpl\vox_tacb_kls_dart_hacked_00.SN85.pc.snd
cc4f7bc2,ru\vox\scripted\mpl\vox_tacb_kls_dart_hacked_01.SN85.pc.snd
798b7379,ru\vox\scripted\mpl\vox_tacb_kls_dart_hacked_fw_00.SN85.pc.snd
4613907a,ru\vox\scripted\mpl\vox_tacb_kls_dart_hacked_fw_01.SN85.pc.snd
308feddd,ru\vox\scripted\mpl\vox_tacb_kls_dart_hit_none_00.SN85.pc.snd
fd180ade,ru\vox\scripted\mpl\vox_tacb_kls_dart_hit_none_01.SN85.pc.snd
c9a027df,ru\vox\scripted\mpl\vox_tacb_kls_dart_hit_none_02.SN85.pc.snd
962844e0,ru\vox\scripted\mpl\vox_tacb_kls_dart_hit_none_03.SN85.pc.snd
54ae0a71,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_1_00.SN85.pc.snd
21362772,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_1_01.SN85.pc.snd
edbe4473,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_1_02.SN85.pc.snd
ba466174,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_1_03.SN85.pc.snd
e2527e30,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_2_00.SN85.pc.snd
aeda9b31,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_2_01.SN85.pc.snd
7b62b832,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_2_02.SN85.pc.snd
47ead533,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_2_03.SN85.pc.snd
6ff6f1ef,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_3_00.SN85.pc.snd
3c7f0ef0,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_3_01.SN85.pc.snd
9072bf1,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_3_02.SN85.pc.snd
d58f48f2,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_3_03.SN85.pc.snd
aa7cf378,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_multiple_00.SN85.pc.snd
77051079,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_multiple_01.SN85.pc.snd
438d2d7a,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_multiple_02.SN85.pc.snd
10154a7b,ru\vox\scripted\mpl\vox_tacb_kls_dart_kill_multiple_03.SN85.pc.snd
f34d7766,ru\vox\scripted\mpl\vox_tacb_kls_dart_ready_00.SN85.pc.snd
bfd59467,ru\vox\scripted\mpl\vox_tacb_kls_dart_ready_01.SN85.pc.snd
8c5db168,ru\vox\scripted\mpl\vox_tacb_kls_dart_ready_02.SN85.pc.snd
58e5ce69,ru\vox\scripted\mpl\vox_tacb_kls_dart_ready_03.SN85.pc.snd
f62b7682,ru\vox\scripted\mpl\vox_tacb_kls_drone_being_hacked_00.SN85.pc.snd
c2b39383,ru\vox\scripted\mpl\vox_tacb_kls_drone_being_hacked_01.SN85.pc.snd
be8bfc78,ru\vox\scripted\mpl\vox_tacb_kls_drone_being_hacked_fw_00.SN85.pc.snd
8b141979,ru\vox\scripted\mpl\vox_tacb_kls_drone_being_hacked_fw_01.SN85.pc.snd
fbc4f36f,ru\vox\scripted\mpl\vox_tacb_kls_drone_destroyed_00.SN85.pc.snd
c84d1070,ru\vox\scripted\mpl\vox_tacb_kls_drone_destroyed_01.SN85.pc.snd
cf18e102,ru\vox\scripted\mpl\vox_tacb_kls_drone_hacked_00.SN85.pc.snd
9ba0fe03,ru\vox\scripted\mpl\vox_tacb_kls_drone_hacked_01.SN85.pc.snd
3d3671f8,ru\vox\scripted\mpl\vox_tacb_kls_drone_hacked_fw_00.SN85.pc.snd
9be8ef9,ru\vox\scripted\mpl\vox_tacb_kls_drone_hacked_fw_01.SN85.pc.snd
dab254e5,ru\vox\scripted\mpl\vox_tacb_kls_drone_ready_00.SN85.pc.snd
a73a71e6,ru\vox\scripted\mpl\vox_tacb_kls_drone_ready_01.SN85.pc.snd
73c28ee7,ru\vox\scripted\mpl\vox_tacb_kls_drone_ready_02.SN85.pc.snd
c8fdee11,ru\vox\scripted\mpl\vox_tacb_kls_empcore_being_hacked_00.SN85.pc.snd
95860b12,ru\vox\scripted\mpl\vox_tacb_kls_empcore_being_hacked_01.SN85.pc.snd
51916029,ru\vox\scripted\mpl\vox_tacb_kls_empcore_being_hacked_fw_00.SN85.pc.snd
1e197d2a,ru\vox\scripted\mpl\vox_tacb_kls_empcore_being_hacked_fw_01.SN85.pc.snd
1b3e30a0,ru\vox\scripted\mpl\vox_tacb_kls_empcore_destroyed_00.SN85.pc.snd
e7c64da1,ru\vox\scripted\mpl\vox_tacb_kls_empcore_destroyed_01.SN85.pc.snd
c4845f11,ru\vox\scripted\mpl\vox_tacb_kls_empcore_hacked_00.SN85.pc.snd
910c7c12,ru\vox\scripted\mpl\vox_tacb_kls_empcore_hacked_01.SN85.pc.snd
5cafaf29,ru\vox\scripted\mpl\vox_tacb_kls_empcore_hacked_fw_00.SN85.pc.snd
2937cc2a,ru\vox\scripted\mpl\vox_tacb_kls_empcore_hacked_fw_01.SN85.pc.snd
b5bb6316,ru\vox\scripted\mpl\vox_tacb_kls_empcore_ready_00.SN85.pc.snd
82438017,ru\vox\scripted\mpl\vox_tacb_kls_empcore_ready_01.SN85.pc.snd
f43b9fb3,ru\vox\scripted\mpl\vox_tacb_kls_guardian_being_hacked_00.SN85.pc.snd
c0c3bcb4,ru\vox\scripted\mpl\vox_tacb_kls_guardian_being_hacked_01.SN85.pc.snd
cbb88807,ru\vox\scripted\mpl\vox_tacb_kls_guardian_being_hacked_fw_00.SN85.pc.snd
9840a508,ru\vox\scripted\mpl\vox_tacb_kls_guardian_being_hacked_fw_01.SN85.pc.snd
e4e8857e,ru\vox\scripted\mpl\vox_tacb_kls_guardian_destroyed_00.SN85.pc.snd
b170a27f,ru\vox\scripted\mpl\vox_tacb_kls_guardian_destroyed_01.SN85.pc.snd
3dfd23b3,ru\vox\scripted\mpl\vox_tacb_kls_guardian_hacked_00.SN85.pc.snd
a8540b4,ru\vox\scripted\mpl\vox_tacb_kls_guardian_hacked_01.SN85.pc.snd
265a0407,ru\vox\scripted\mpl\vox_tacb_kls_guardian_hacked_fw_00.SN85.pc.snd
f2e22108,ru\vox\scripted\mpl\vox_tacb_kls_guardian_hacked_fw_01.SN85.pc.snd
a79d55f4,ru\vox\scripted\mpl\vox_tacb_kls_guardian_ready_00.SN85.pc.snd
742572f5,ru\vox\scripted\mpl\vox_tacb_kls_guardian_ready_01.SN85.pc.snd
14d1e5f6,ru\vox\scripted\mpl\vox_tacb_kls_guardian_timeout_00.SN85.pc.snd
e15a02f7,ru\vox\scripted\mpl\vox_tacb_kls_guardian_timeout_01.SN85.pc.snd
3fb55fd6,ru\vox\scripted\mpl\vox_tacb_kls_hellstorm_being_hacked_00.SN85.pc.snd
c3d7cd7,ru\vox\scripted\mpl\vox_tacb_kls_hellstorm_being_hacked_01.SN85.pc.snd
e3fd5224,ru\vox\scripted\mpl\vox_tacb_kls_hellstorm_being_hacked_fw_00.SN85.pc.snd
b0856f25,ru\vox\scripted\mpl\vox_tacb_kls_hellstorm_being_hacked_fw_01.SN85.pc.snd
3a308b1b,ru\vox\scripted\mpl\vox_tacb_kls_hellstorm_destroyed_00.SN85.pc.snd
6b8a81c,ru\vox\scripted\mpl\vox_tacb_kls_hellstorm_destroyed_01.SN85.pc.snd
55370856,ru\vox\scripted\mpl\vox_tacb_kls_hellstorm_hacked_00.SN85.pc.snd
21bf2557,ru\vox\scripted\mpl\vox_tacb_kls_hellstorm_hacked_01.SN85.pc.snd
7ba209a4,ru\vox\scripted\mpl\vox_tacb_kls_hellstorm_hacked_fw_00.SN85.pc.snd
482a26a5,ru\vox\scripted\mpl\vox_tacb_kls_hellstorm_hacked_fw_01.SN85.pc.snd
67f11891,ru\vox\scripted\mpl\vox_tacb_kls_hellstorm_ready_00.SN85.pc.snd
34793592,ru\vox\scripted\mpl\vox_tacb_kls_hellstorm_ready_01.SN85.pc.snd
1153f15,ru\vox\scripted\mpl\vox_tacb_kls_hit_confirm_generic_00.SN85.pc.snd
cd9d5c16,ru\vox\scripted\mpl\vox_tacb_kls_hit_confirm_generic_01.SN85.pc.snd
9a257917,ru\vox\scripted\mpl\vox_tacb_kls_hit_confirm_generic_02.SN85.pc.snd
66ad9618,ru\vox\scripted\mpl\vox_tacb_kls_hit_confirm_generic_03.SN85.pc.snd
3335b319,ru\vox\scripted\mpl\vox_tacb_kls_hit_confirm_generic_04.SN85.pc.snd
ffbdd01a,ru\vox\scripted\mpl\vox_tacb_kls_hit_confirm_generic_05.SN85.pc.snd
cc45ed1b,ru\vox\scripted\mpl\vox_tacb_kls_hit_confirm_generic_06.SN85.pc.snd
add25fef,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_being_hacked_00.SN85.pc.snd
7a5a7cf0,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_being_hacked_01.SN85.pc.snd
26cab4cb,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_being_hacked_fw_00.SN85.pc.snd
f352d1cc,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_being_hacked_fw_01.SN85.pc.snd
70171842,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_destroyed_00.SN85.pc.snd
3c9f3543,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_destroyed_01.SN85.pc.snd
e9eafdef,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_hacked_00.SN85.pc.snd
b6731af0,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_hacked_01.SN85.pc.snd
b18896cb,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_hacked_fw_00.SN85.pc.snd
7e10b3cc,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_hacked_fw_01.SN85.pc.snd
45692cb8,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_ready_00.SN85.pc.snd
11f149b9,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_ready_01.SN85.pc.snd
de7966ba,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_ready_02.SN85.pc.snd
ab0183bb,ru\vox\scripted\mpl\vox_tacb_kls_hrcxd_ready_03.SN85.pc.snd
b712d09d,ru\vox\scripted\mpl\vox_tacb_kls_lightning_destroyed_00.SN85.pc.snd
839aed9e,ru\vox\scripted\mpl\vox_tacb_kls_lightning_destroyed_01.SN85.pc.snd
43b9e154,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hacked_00.SN85.pc.snd
1041fe55,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hacked_01.SN85.pc.snd
62729637,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_1_00.SN85.pc.snd
2efab338,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_1_01.SN85.pc.snd
fb82d039,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_1_02.SN85.pc.snd
c80aed3a,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_1_03.SN85.pc.snd
94930a3b,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_1_04.SN85.pc.snd
f01709f6,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_2_00.SN85.pc.snd
bc9f26f7,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_2_01.SN85.pc.snd
892743f8,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_2_02.SN85.pc.snd
55af60f9,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_2_03.SN85.pc.snd
22377dfa,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_2_04.SN85.pc.snd
7dbb7db5,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_3_00.SN85.pc.snd
4a439ab6,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_3_01.SN85.pc.snd
16cbb7b7,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_3_02.SN85.pc.snd
e353d4b8,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_3_03.SN85.pc.snd
afdbf1b9,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_3_04.SN85.pc.snd
b5ff174,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_4_00.SN85.pc.snd
d7e80e75,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_4_01.SN85.pc.snd
a4702b76,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_4_02.SN85.pc.snd
70f84877,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_4_03.SN85.pc.snd
3d806578,ru\vox\scripted\mpl\vox_tacb_kls_lightning_hit_confirm_pilot_4_04.SN85.pc.snd
d1322013,ru\vox\scripted\mpl\vox_tacb_kls_lightning_ready_00.SN85.pc.snd
9dba3d14,ru\vox\scripted\mpl\vox_tacb_kls_lightning_ready_01.SN85.pc.snd
af383e74,ru\vox\scripted\mpl\vox_tacb_kls_miss_confirm_generic_00.SN85.pc.snd
7bc05b75,ru\vox\scripted\mpl\vox_tacb_kls_miss_confirm_generic_01.SN85.pc.snd
48487876,ru\vox\scripted\mpl\vox_tacb_kls_miss_confirm_generic_02.SN85.pc.snd
14d09577,ru\vox\scripted\mpl\vox_tacb_kls_miss_confirm_generic_03.SN85.pc.snd
e158b278,ru\vox\scripted\mpl\vox_tacb_kls_miss_confirm_generic_04.SN85.pc.snd
ade0cf79,ru\vox\scripted\mpl\vox_tacb_kls_miss_confirm_generic_05.SN85.pc.snd
6393ebc1,ru\vox\scripted\mpl\vox_tacb_kls_mothership_being_hacked_00.SN85.pc.snd
301c08c2,ru\vox\scripted\mpl\vox_tacb_kls_mothership_being_hacked_01.SN85.pc.snd
efb8a679,ru\vox\scripted\mpl\vox_tacb_kls_mothership_being_hacked_fw_00.SN85.pc.snd
bc40c37a,ru\vox\scripted\mpl\vox_tacb_kls_mothership_being_hacked_fw_01.SN85.pc.snd
5477eef0,ru\vox\scripted\mpl\vox_tacb_kls_mothership_destroyed_00.SN85.pc.snd
21000bf1,ru\vox\scripted\mpl\vox_tacb_kls_mothership_destroyed_01.SN85.pc.snd
612de4c1,ru\vox\scripted\mpl\vox_tacb_kls_mothership_hacked_00.SN85.pc.snd
2db601c2,ru\vox\scripted\mpl\vox_tacb_kls_mothership_hacked_01.SN85.pc.snd
95e96d79,ru\vox\scripted\mpl\vox_tacb_kls_mothership_hacked_fw_00.SN85.pc.snd
62718a7a,ru\vox\scripted\mpl\vox_tacb_kls_mothership_hacked_fw_01.SN85.pc.snd
31e57166,ru\vox\scripted\mpl\vox_tacb_kls_mothership_ready_00.SN85.pc.snd
fe6d8e67,ru\vox\scripted\mpl\vox_tacb_kls_mothership_ready_01.SN85.pc.snd
caf5ab68,ru\vox\scripted\mpl\vox_tacb_kls_mothership_ready_02.SN85.pc.snd
977dc869,ru\vox\scripted\mpl\vox_tacb_kls_mothership_ready_03.SN85.pc.snd
85327d3d,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_1_00.SN85.pc.snd
51ba9a3e,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_1_01.SN85.pc.snd
1e42b73f,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_1_02.SN85.pc.snd
eacad440,ru\vox\scripted\mpl\vox_tacb_kls_mothership_timeout_pilot_1_03.SN85.pc.snd
