21fd649b,raw\sound\zmb_blops\raven\zmb\napalm\ambient\zmb_napalm_ambient04.LN50.pc.snd
632a6704,raw\sound\zmb_blops\raven\zmb\napalm\attack\zmb_napalm_attack01.LN50.pc.snd
2fb28405,raw\sound\zmb_blops\raven\zmb\napalm\attack\zmb_napalm_attack02.LN50.pc.snd
fc3aa106,raw\sound\zmb_blops\raven\zmb\napalm\attack\zmb_napalm_attack03.LN50.pc.snd
f1e4b31e,raw\sound\zmb_blops\raven\zmb\sonic\attack\zmb_sonic_attack01.LN50.pc.snd
be6cd01f,raw\sound\zmb_blops\raven\zmb\sonic\attack\zmb_sonic_attack02.LN50.pc.snd
8af4ed20,raw\sound\zmb_blops\raven\zmb\sonic\attack\zmb_sonic_attack03.LN50.pc.snd
5b8472ce,raw\sound\zmb_blops\raven\zmb\sonic\ambient\zmb_sonic_amb01.LN50.pc.snd
280c8fcf,raw\sound\zmb_blops\raven\zmb\sonic\ambient\zmb_sonic_amb02.LN50.pc.snd
f494acd0,raw\sound\zmb_blops\raven\zmb\sonic\ambient\zmb_sonic_amb03.LN50.pc.snd
c11cc9d1,raw\sound\zmb_blops\raven\zmb\sonic\ambient\zmb_sonic_amb04.LN50.pc.snd
8da4e6d2,raw\sound\zmb_blops\raven\zmb\sonic\ambient\zmb_sonic_amb05.LN50.pc.snd
45b24e87,raw\sound\zmb_blops\raven\zmb\sonic\death\zmb_sonic_death.LN50.pc.snd
ad09c821,raw\sound\zmb_blops\raven\zmb\sonic\explode\zmb_sonic_explode.LN50.pc.snd
4545aa8f,raw\sound\vox\zmb\standard\amb\amb_00.LN50.pc.snd
11cdc790,raw\sound\vox\zmb\standard\amb\amb_01.LN50.pc.snd
de55e491,raw\sound\vox\zmb\standard\amb\amb_02.LN50.pc.snd
aade0192,raw\sound\vox\zmb\standard\amb\amb_03.LN50.pc.snd
77661e93,raw\sound\vox\zmb\standard\amb\amb_04.LN50.pc.snd
43ee3b94,raw\sound\vox\zmb\standard\amb\amb_05.LN50.pc.snd
39c74b85,raw\sound\vox\zmb\standard\attack\attack_02.LN50.pc.snd
64f6886,raw\sound\vox\zmb\standard\attack\attack_03.LN50.pc.snd
d2d78587,raw\sound\vox\zmb\standard\attack\attack_04.LN50.pc.snd
9f5fa288,raw\sound\vox\zmb\standard\attack\attack_05.LN50.pc.snd
6be7bf89,raw\sound\vox\zmb\standard\attack\attack_06.LN50.pc.snd
386fdc8a,raw\sound\vox\zmb\standard\attack\attack_07.LN50.pc.snd
d180168c,raw\sound\vox\zmb\standard\attack\attack_09.LN50.pc.snd
78cf8bc5,raw\sound\vox\zmb\standard\attack\attack_13.LN50.pc.snd
4557a8c6,raw\sound\vox\zmb\standard\attack\attack_14.LN50.pc.snd
11dfc5c7,raw\sound\vox\zmb\standard\attack\attack_15.LN50.pc.snd
db586a03,raw\sound\vox\zmb\standard\behind\behind_00.LN50.pc.snd
a7e08704,raw\sound\vox\zmb\standard\behind\behind_01.LN50.pc.snd
7468a405,raw\sound\vox\zmb\standard\behind\behind_02.LN50.pc.snd
40f0c106,raw\sound\vox\zmb\standard\behind\behind_03.LN50.pc.snd
d78de07,raw\sound\vox\zmb\standard\behind\behind_04.LN50.pc.snd
b7db57ad,raw\sound\vox\zmb\standard\crawl\crawl_00.LN50.pc.snd
846374ae,raw\sound\vox\zmb\standard\crawl\crawl_01.LN50.pc.snd
50eb91af,raw\sound\vox\zmb\standard\crawl\crawl_02.LN50.pc.snd
1d73aeb0,raw\sound\vox\zmb\standard\crawl\crawl_03.LN50.pc.snd
e5f2d393,raw\sound\vox\zmb\standard\death\death_00.LN50.pc.snd
b27af094,raw\sound\vox\zmb\standard\death\death_01.LN50.pc.snd
7f030d95,raw\sound\vox\zmb\standard\death\death_02.LN50.pc.snd
4b8b2a96,raw\sound\vox\zmb\standard\death\death_03.LN50.pc.snd
18134797,raw\sound\vox\zmb\standard\death\death_04.LN50.pc.snd
e49b6498,raw\sound\vox\zmb\standard\death\death_05.LN50.pc.snd
b1238199,raw\sound\vox\zmb\standard\death\death_06.LN50.pc.snd
7dab9e9a,raw\sound\vox\zmb\standard\death\death_07.LN50.pc.snd
4a33bb9b,raw\sound\vox\zmb\standard\death\death_08.LN50.pc.snd
16bbd89c,raw\sound\vox\zmb\standard\death\death_09.LN50.pc.snd
5872f6d2,raw\sound\vox\zmb\standard\death\death_10.LN50.pc.snd
9ed28a43,raw\sound\vox\zmb\standard\elec\elec_00.LN50.pc.snd
6b5aa744,raw\sound\vox\zmb\standard\elec\elec_01.LN50.pc.snd
37e2c445,raw\sound\vox\zmb\standard\elec\elec_02.LN50.pc.snd
a6295a03,raw\sound\vox\zmb\standard\sprint\sprint_00.LN50.pc.snd
72b17704,raw\sound\vox\zmb\standard\sprint\sprint_01.LN50.pc.snd
3f399405,raw\sound\vox\zmb\standard\sprint\sprint_02.LN50.pc.snd
bc1b106,raw\sound\vox\zmb\standard\sprint\sprint_03.LN50.pc.snd
d849ce07,raw\sound\vox\zmb\standard\sprint\sprint_04.LN50.pc.snd
a4d1eb08,raw\sound\vox\zmb\standard\sprint\sprint_05.LN50.pc.snd
4b8ba1f,raw\sound\vox\zmb\standard\taunt\taunt_00.LN50.pc.snd
d140d720,raw\sound\vox\zmb\standard\taunt\taunt_01.LN50.pc.snd
9dc8f421,raw\sound\vox\zmb\standard\taunt\taunt_02.LN50.pc.snd
6a511122,raw\sound\vox\zmb\standard\taunt\taunt_03.LN50.pc.snd
36d92e23,raw\sound\vox\zmb\standard\taunt\taunt_04.LN50.pc.snd
3614b24,raw\sound\vox\zmb\standard\taunt\taunt_05.LN50.pc.snd
cfe96825,raw\sound\vox\zmb\standard\taunt\taunt_06.LN50.pc.snd
bdb0c3b7,raw\sound\zmb\level\zm_tomb\zombie_blood\3rd_person_loop.LL50.pc.snd
eb53fbae,raw\sound\zmb\level\zm_tomb\zombie_blood\loop.SL50.pc.snd
d45df1ea,raw\sound\zmb\level\zm_tomb\zombie_blood\start.SN50.pc.snd
c16708ea,raw\sound\zmb\level\zm_tomb\zombie_blood\stop.SN50.pc.snd
a46b0e9b,raw\sound\zmb\level\zm_tomb\zone\plat_on.LN50.pc.snd
1a0c7f22,raw\sound\zmb\level\zm_tomb\zone\plat_loop.LL50.pc.snd
81835b5,raw\sound\zmb\level\zm_tomb\zone\plat_off.LN50.pc.snd
8bdebdd3,devraw\english\sound\vox\dds\us\breath\carter\breathing_better.SN50.pc.snd
4614f209,devraw\english\sound\vox\dds\us\breath\carter\hurt\hurt_00.SN50.pc.snd
129d0f0a,devraw\english\sound\vox\dds\us\breath\carter\hurt\hurt_01.SN50.pc.snd
df252c0b,devraw\english\sound\vox\dds\us\breath\carter\hurt\hurt_02.SN50.pc.snd
abad490c,devraw\english\sound\vox\dds\us\breath\carter\hurt\hurt_03.SN50.pc.snd
7ba85349,devraw\english\sound\vox\dds\us\breath\carter\hurt_start\hurt_start_00.SN50.pc.snd
4830704a,devraw\english\sound\vox\dds\us\breath\carter\hurt_start\hurt_start_01.SN50.pc.snd
14b88d4b,devraw\english\sound\vox\dds\us\breath\carter\hurt_start\hurt_start_02.SN50.pc.snd
e140aa4c,devraw\english\sound\vox\dds\us\breath\carter\hurt_start\hurt_start_03.SN50.pc.snd
48e0e6eb,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_1_1_d_0.SN40.pc.snd
981862ec,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_1_2_d_0.SN40.pc.snd
e74fdeed,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_1_3_d_0.SN40.pc.snd
7c98726c,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_2_1_d_0.SN40.pc.snd
cbcfee6d,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_2_2_d_0.SN40.pc.snd
b04ffded,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_3_1_d_0.SN40.pc.snd
ff8779ee,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_3_2_d_0.SN40.pc.snd
4ebef5ef,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_3_3_d_0.SN40.pc.snd
e407896e,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_4_1_d_0.SN40.pc.snd
333f056f,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_4_2_d_0.SN40.pc.snd
82768170,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_4_3_d_0.SN40.pc.snd
17bf14ef,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_5_1_d_0.SN40.pc.snd
66f690f0,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_5_2_d_0.SN40.pc.snd
b62e0cf1,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_5_3_d_0.SN40.pc.snd
4b76a070,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_6_1_d_0.SN40.pc.snd
9aae1c71,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_audio_log_6_2_d_0.SN40.pc.snd
c8f8bd8f,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_ambient_1_d_0.SN40.pc.snd
18303990,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_ambient_2_d_0.SN40.pc.snd
6767b591,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_ambient_3_d_0.SN40.pc.snd
b69f3192,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_ambient_4_d_0.SN40.pc.snd
5d6ad93,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_ambient_5_d_0.SN40.pc.snd
550e2994,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_ambient_6_d_0.SN40.pc.snd
a445a595,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_ambient_7_d_0.SN40.pc.snd
f37d2196,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_ambient_8_d_0.SN40.pc.snd
42b49d97,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_ambient_9_d_0.SN40.pc.snd
7893bdff,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_attacking_d_0.SN40.pc.snd
451bdb00,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_attacking_d_1.SN40.pc.snd
11a3f801,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_attacking_d_2.SN40.pc.snd
b1937c7d,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_cool_down_d_0.SN40.pc.snd
7e1b997e,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_cool_down_d_1.SN40.pc.snd
4aa3b67f,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_cool_down_d_2.SN40.pc.snd
172bd380,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_cool_down_d_3.SN40.pc.snd
e3b3f081,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_cool_down_d_4.SN40.pc.snd
888a6248,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_holding_d_0.SN40.pc.snd
8ca0bf21,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_hover_d_0.SN40.pc.snd
d95099f2,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_killed_d_0.SN40.pc.snd
a5d8b6f3,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_killed_d_1.SN40.pc.snd
7260d3f4,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_killed_d_2.SN40.pc.snd
3ee8f0f5,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_killed_d_3.SN40.pc.snd
2fc3579c,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_pickups_d_0.SN40.pc.snd
fc4b749d,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_pickups_d_1.SN40.pc.snd
c8d3919e,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_pickups_d_2.SN40.pc.snd
955bae9f,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_pickups_d_3.SN40.pc.snd
61e3cba0,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_pickups_d_4.SN40.pc.snd
6e5d63ca,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_revive_d_0.SN40.pc.snd
3ae580cb,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_revive_d_1.SN40.pc.snd
76d9dcc,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_revive_d_2.SN40.pc.snd
d3f5bacd,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_revive_d_3.SN40.pc.snd
a07dd7ce,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_revive_d_4.SN40.pc.snd
9a8519f2,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_scan_d_0.SN40.pc.snd
e5862212,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_standby_d_0.SN40.pc.snd
9ffcec7d,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_upgraded_d_0.SN40.pc.snd
6c85097e,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_upgraded_d_1.SN40.pc.snd
390d267f,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_upgraded_d_2.SN40.pc.snd
5954380,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_drone_upgraded_d_3.SN40.pc.snd
a392d683,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_1_activated_d_0.SN40.pc.snd
a28cbadc,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_1_compromised_d_0.SN40.pc.snd
d3ace142,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_1_deactivated_d_0.SN40.pc.snd
36d2004,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_2_activated_d_0.SN40.pc.snd
e75853dd,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_2_compromised_d_0.SN40.pc.snd
18787a43,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_2_deactivated_d_0.SN40.pc.snd
63476985,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_3_activated_d_0.SN40.pc.snd
2c23ecde,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_3_compromised_d_0.SN40.pc.snd
5d441344,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_3_deactivated_d_0.SN40.pc.snd
c321b306,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_4_activated_d_0.SN40.pc.snd
70ef85df,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_4_compromised_d_0.SN40.pc.snd
a20fac45,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_4_deactivated_d_0.SN40.pc.snd
22fbfc87,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_5_activated_d_0.SN40.pc.snd
b5bb1ee0,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_5_compromised_d_0.SN40.pc.snd
e6db4546,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_5_deactivated_d_0.SN40.pc.snd
82d64608,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_6_activated_d_0.SN40.pc.snd
fa86b7e1,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_6_compromised_d_0.SN40.pc.snd
2ba6de47,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_6_deactivated_d_0.SN40.pc.snd
674032b3,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_initiate_d_0.SN40.pc.snd
2d361862,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_interrupted_d_0.SN40.pc.snd
b52dc5a3,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_generator_process_complete_d_0.SN40.pc.snd
e1357345,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_maxis_drone_1_d_0.SN40.pc.snd
cedbe748,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_maxis_drone_4_d_0.SN40.pc.snd
8e74c3b9,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_outro_ee_6_d_0.SN40.pc.snd
bc20fb65,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_purge_countdown_d_0.SN55.pc.snd
ec5d92a,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_purge_now_d_0.SN55.pc.snd
c7123ade,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_purge_robot_d_0.SN55.pc.snd
3a9906a7,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_robot_abort_d_0.SN40.pc.snd
f6480dc8,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_robot_activated_d_0.SN40.pc.snd
4dc5b30d,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_robot_await_d_0.SN40.pc.snd
5330c607,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_robot_deactivated_d_0.SN40.pc.snd
a1e0c21e,raw\english\sound\vox\scripted\zmb_tomb\vox_maxi_robot_sync_d_0.SN40.pc.snd
b1ff2d12,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_1st_staff_found_d_0.SN40.pc.snd
f116f7c5,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_4th_staff_crafted_d_0.SN40.pc.snd
bd9f14c6,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_4th_staff_crafted_d_1.SN40.pc.snd
817a19a9,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_activate_generic_d_0.SN40.pc.snd
4e0236aa,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_activate_generic_d_1.SN40.pc.snd
1a8a53ab,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_activate_generic_d_2.SN40.pc.snd
43c350e0,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_air_chute_landing_d_0.SN40.pc.snd
45599321,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_ammo_low_d_0.SN40.pc.snd
11e1b022,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_ammo_low_d_1.SN40.pc.snd
de69cd23,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_ammo_low_d_2.SN40.pc.snd
aaf1ea24,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_ammo_low_d_3.SN40.pc.snd
777a0725,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_ammo_low_d_4.SN40.pc.snd
d2ccdb1b,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_ammo_out_d_0.SN40.pc.snd
9f54f81c,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_ammo_out_d_1.SN40.pc.snd
42e225a6,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_ammo_out_m_2.SN40.pc.snd
279030ac,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_ammo_out_s_2.SN40.pc.snd
f6a42a7,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_ammo_out_m_3.SN40.pc.snd
f4184dad,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_ammo_out_s_3.SN40.pc.snd
4ed4f1f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_ammo_out_d_4.SN40.pc.snd
2016f223,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_box_move_d_0.SN40.pc.snd
ec9f0f24,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_box_move_d_1.SN40.pc.snd
902c3cae,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_box_move_m_2.SN40.pc.snd
74da47b4,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_box_move_s_2.SN40.pc.snd
85af4926,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_box_move_d_3.SN40.pc.snd
52376627,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_box_move_d_4.SN40.pc.snd
9309826,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_dd_final_d_0.SN40.pc.snd
d5b8b527,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_dd_final_d_1.SN40.pc.snd
a240d228,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_dd_final_d_2.SN40.pc.snd
38e9e426,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_dd_pickup_d_0.SN40.pc.snd
5720127,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_dd_pickup_d_1.SN40.pc.snd
d1fa1e28,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_dd_pickup_d_2.SN40.pc.snd
e45c835a,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_dd_take_m_0.SN40.pc.snd
c90a8e60,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_dd_take_s_0.SN40.pc.snd
a9b5741f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_zs_final_d_0.SN40.pc.snd
763d9120,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_zs_final_d_1.SN40.pc.snd
9595066d,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_zs_pickup_d_0.SN40.pc.snd
621d236e,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_zs_pickup_d_1.SN40.pc.snd
2ea5406f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_zs_pickup_d_2.SN40.pc.snd
658f429a,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_build_zs_take_d_2.SN40.pc.snd
3b0ecca1,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_buy_tank_d_0.SN40.pc.snd
4b21bd79,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_capture_zombies_m_0.SN40.pc.snd
2fcfc87f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_capture_zombies_s_0.SN40.pc.snd
40a4c9f1,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_capture_zombies_d_1.SN40.pc.snd
d2ce6f2,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_capture_zombies_d_2.SN40.pc.snd
d7a8766a,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_capture_zones_d_0.SN40.pc.snd
48cc2c9a,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_confusion_generic_d_0.SN40.pc.snd
1554499b,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_confusion_generic_d_1.SN40.pc.snd
e1dc669c,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_confusion_generic_d_2.SN40.pc.snd
1dfc35dc,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_cool_tank_d_0.SN40.pc.snd
ea8452dd,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_cool_tank_d_1.SN40.pc.snd
b70c6fde,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_cool_tank_d_2.SN40.pc.snd
5f0b3091,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_crawler_attack_d_0.SN40.pc.snd
2b934d92,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_crawler_attack_d_1.SN40.pc.snd
f81b6a93,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_crawler_attack_d_2.SN40.pc.snd
c4a38794,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_crawler_attack_d_3.SN40.pc.snd
81f9d8c7,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_crawler_kill_d_0.SN40.pc.snd
4e81f5c8,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_crawler_kill_d_1.SN40.pc.snd
1b0a12c9,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_crawler_kill_d_2.SN40.pc.snd
e7922fca,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_crawler_kill_d_3.SN40.pc.snd
e3d6e973,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_crawler_start_d_0.SN40.pc.snd
b05f0674,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_crawler_start_d_1.SN40.pc.snd
7ce72375,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_crawler_start_d_2.SN40.pc.snd
496f4076,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_crawler_start_d_3.SN40.pc.snd
8f249c2e,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_dig_cash_d_0.SN40.pc.snd
cd136f2d,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_dig_grenade_d_0.SN40.pc.snd
b9ea28ff,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_dig_gun_d_0.SN40.pc.snd
cdd1491f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_dig_powerup_d_0.SN40.pc.snd
533510ad,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_dig_staff_part_d_0.SN40.pc.snd
71d527aa,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_dig_zombie_m_0.SN40.pc.snd
568332b0,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_dig_zombie_s_0.SN40.pc.snd
2eab5896,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_discover_dig_site_d_0.SN40.pc.snd
91e58038,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_discover_mech_m_0.SN40.pc.snd
76938b3e,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_discover_mech_s_0.SN40.pc.snd
9e332e9b,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_discover_robot_m_0.SN40.pc.snd
82e139a1,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_discover_robot_s_0.SN40.pc.snd
869cb59c,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_discover_tank_d_0.SN40.pc.snd
3acd5fe3,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_discover_wall_buy_d_0.SN40.pc.snd
f464eca0,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_during_round_1_d_0.SN40.pc.snd
70204e2e,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_earn_acheivement_d_0.SN40.pc.snd
3ca86b2f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_earn_acheivement_d_1.SN40.pc.snd
7a96f4ea,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_end_round_1_1_d_0.SN40.pc.snd
b774e4ee,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_end_round_1_5_d_0.SN40.pc.snd
d3347df0,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_end_round_1_6_d_1.SN40.pc.snd
ae4e806b,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_end_round_2_1_d_0.SN40.pc.snd
4e6ece5f,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_enter_robot_d_0.SN40.pc.snd
1af6eb60,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_enter_robot_d_1.SN40.pc.snd
bca949fb,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_cough_d_0.SN40.pc.snd
893166fc,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_cough_d_1.SN40.pc.snd
55b983fd,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_cough_d_2.SN40.pc.snd
ffa7e416,raw\english\sound\vox\scripted\zmb_tomb\vox_plr_0_exert_death_high_d_0.SN40.pc.snd
